Points:
['451408', '304435']
[481743.5 347200.5]
[494141.5        356530.58333333]
[486236.08333333 347976.        ]
[493206.66666667 352159.08333333]
[501944.91666667 340096.91666667]
[495401.16666667 353641.41666667]
[503736.41666667 348792.33333333]
[499944.5        339088.08333333]
[491926.08333333 352246.5       ]
[488031.91666667 335954.75      ]
[495538.08333333 354199.08333333]
[479759.25       357867.83333333]
[489400.16666667 344277.08333333]
[494661.41666667 354173.        ]
[494599.33333333 353487.5       ]
[485787.66666667 344938.83333333]
[492400.   350488.75]
[490765.25       341104.66666667]
[478386.58333333 356409.33333333]
[482062.66666667 358102.41666667]
[487200.75 350440.  ]
[498141.58333333 344650.        ]
[494403.66666667 363340.08333333]
[499822.83333333 339296.        ]
[546421.58333333 288553.08333333]
[548063.66666667 293036.58333333]
[548124.75 309468.25]
[549326.5  309008.25]
[526241.66666667 306943.        ]
[543690.83333333 289660.66666667]
[541327.16666667 291436.        ]
[540275.58333333 298336.66666667]
[534703.41666667 301313.91666667]
[525084.5  296987.75]
[533687.41666667 305543.5       ]
[543334.83333333 300868.41666667]
[541446.75       309183.33333333]
[545760.66666667 304428.5       ]
[546509.75 303928.25]
[528228.16666667 296563.25      ]
[540776.75       304738.83333333]
[545079.91666667 307214.83333333]
[535348.25       308787.08333333]
[550455.5        304345.08333333]
[546887.08333333 288184.58333333]
[538360.75       310304.33333333]
[540692.08333333 295110.58333333]
[545687.91666667 306304.83333333]
[540004.91666667 284862.83333333]
[522085.16666667 320073.16666667]
[543724.91666667 289723.91666667]
[540931.16666667 292834.25      ]
[528311.         296452.41666667]
[550733.91666667 302065.66666667]
[543646.   289633.75]
[540078.83333333 308232.33333333]
[543525.83333333 286122.25      ]
[540360.83333333 300522.58333333]
[535288.66666667 301840.83333333]
[523663.66666667 295477.41666667]
[539089.41666667 284584.16666667]
[544495.75       303488.58333333]
[530622.08333333 294357.91666667]
[533730.08333333 305644.08333333]
[550816.16666667 298865.75      ]
[545534.08333333 306648.91666667]
[545894.33333333 306155.5       ]
[523261.41666667 297660.33333333]
[535475.5        302430.91666667]
[550271.33333333 298576.91666667]
[544575.16666667 305995.91666667]
[523939.58333333 295972.16666667]
[548638.75 299555.25]
[540233.08333333 298318.5       ]
[549640.33333333 298198.16666667]
[523691.16666667 295563.58333333]
[549139.33333333 295016.25      ]
[534983.41666667 304054.25      ]
[544530.         309187.08333333]
[525812.33333333 307317.        ]
[544121.08333333 288801.83333333]
[523382.         296828.33333333]
[544385.5        303792.58333333]
[541354.75       291517.16666667]
[540023.91666667 297493.16666667]
[546420.91666667 305113.58333333]
[538745.66666667 291548.91666667]
[536820.25       300275.83333333]
[543044.08333333 307757.08333333]
[550597.58333333 299562.5       ]
[535527.75       308262.41666667]
[533970.41666667 304037.41666667]
[526031.16666667 295031.25      ]
[549634.08333333 309039.16666667]
[546272.66666667 303406.25      ]
[543467.66666667 288841.58333333]
[548768.16666667 292930.91666667]
[542545.33333333 290541.91666667]
[539303.08333333 285000.58333333]
[537088.58333333 299945.83333333]
[545861.08333333 303266.83333333]
[551351.33333333 303892.25      ]
[546400.41666667 304560.91666667]
[536680.25       303284.83333333]
[541364.83333333 291440.25      ]
[543045.41666667 290456.83333333]
[535258.33333333 302357.75      ]
[526116.16666667 295016.08333333]
[534031.91666667 302495.91666667]
[533373.75       296602.58333333]
[528679.41666667 297142.75      ]
[535576.66666667 308258.41666667]
[540721.5  295156.25]
[535922.33333333 285732.75      ]
[539003.75       296198.08333333]
[547507.58333333 302562.33333333]
[544329.33333333 308359.08333333]
[543383.25 297879.25]
[537901.33333333 300489.66666667]
[545498.5        305418.33333333]
[533918.16666667 304819.16666667]
[540245.75       308903.33333333]
[524134.91666667 295962.16666667]
[544592.91666667 306120.41666667]
[535574.58333333 388703.25      ]
[540931.75       406872.58333333]
[548509.08333333 405642.5       ]
[535182.41666667 391536.66666667]
[548420.41666667 394403.58333333]
[540212.  398397.5]
[534337.         398378.41666667]
[544880.75       400245.83333333]
[533592.33333333 411982.58333333]
[535766.41666667 413189.83333333]
[536711.16666667 393897.16666667]
[532704.41666667 406741.25      ]
[544119.66666667 407629.33333333]
[547676.16666667 408808.08333333]
[534119.25       406000.58333333]
[546258.58333333 405041.75      ]
[530798.41666667 397374.5       ]
[545051. 395624.]
[532907.83333333 403485.41666667]
[532695.75       406853.58333333]
[547930.08333333 406551.        ]
[535890.         387583.33333333]
[529732.         397273.08333333]
[540363.58333333 405498.08333333]
[530716.75       399480.58333333]
[525986.83333333 396071.41666667]
[536495.91666667 397347.5       ]
[525916.91666667 394827.08333333]
[538504.41666667 410499.41666667]
[526312.83333333 396486.25      ]
[533498.91666667 389505.08333333]
[536633.41666667 401373.41666667]
[536229.41666667 389327.16666667]
[539925.16666667 402914.75      ]
[529261.   398590.75]
[540756.83333333 407573.08333333]
[538432.75       389197.08333333]
[532979.         398953.83333333]
[554666.25 400518.25]
[546897.58333333 395496.91666667]
[547180.25       399691.58333333]
[539971.   406004.25]
[526529.75       393498.33333333]
[532655.58333333 405434.83333333]
[534820.66666667 412684.91666667]
[541618.83333333 400154.91666667]
[535401.         387725.33333333]
[541906.08333333 396678.5       ]
[545633.16666667 410376.58333333]
[536690.41666667 393911.75      ]
[532394. 408773.]
[541964.41666667 396663.5       ]
[542931.66666667 393916.5       ]
[529180.58333333 399547.        ]
[548306.58333333 396900.5       ]
[539816.         406511.91666667]
[532896.         396751.83333333]
[535932.66666667 387527.83333333]
[545967.16666667 395718.33333333]
[537996.83333333 389883.91666667]
[538484.83333333 412756.58333333]
[533387.83333333 406343.25      ]
[541744.16666667 406529.33333333]
[532194.58333333 408745.41666667]
[541659.58333333 400142.        ]
[554666.5        399962.08333333]
[536211.5 388034. ]
[534838.58333333 412683.41666667]
[546063.16666667 395713.08333333]
[533738.25       405135.83333333]
[533802.66666667 398886.5       ]
[537621.83333333 405345.91666667]
[539621.25       398824.41666667]
[540801. 394025.]
[544003.83333333 406774.25      ]
[539016.91666667 412397.5       ]
[533613.16666667 389643.91666667]
[537256.5  413301.25]
[537215.91666667 413141.08333333]
[537274.66666667 406831.16666667]
[547856.33333333 408254.        ]
[553983.66666667 397174.41666667]
[534077.         405911.08333333]
[540505.25       404145.16666667]
[542969.16666667 410613.83333333]
[547373.91666667 408609.25      ]
[541150.5 399539. ]
[540105.5        405972.66666667]
[543147.08333333 406844.08333333]
[528649.58333333 393484.83333333]
[541591.33333333 407049.08333333]
[535610.16666667 397555.        ]
[526568.91666667 397608.5       ]
[533358.41666667 408268.91666667]
[536988.16666667 405494.66666667]
[538450.08333333 412040.25      ]
[534456.5  395214.25]
[546170.83333333 395813.33333333]
[541956.08333333 396658.58333333]
[528683.58333333 397960.58333333]


Directional Angles of Mean Point:
[451408.0, 304435.0, [77.7104462534517, 358.29584112524043, 204.88405458479681, 45.58097485032208, 33.468531650477956, 45.11473303702764, 72.49972924493257, 324.89559612248934, 311.92741167181634, 347.958526682939, 255.56107900117019, 21.0714009891106]]
[449331.0, 302362.0, [171.46014260297025, 190.14766904980883, 79.99958586165593, 102.89607635561588, 88.29446276686788, 353.15067812860633, 315.9619815424412, 357.9113641928554, 45.91202613444995, 301.16668553534004, 337.22077802056197, 204.417896791333]]
[434794.0, 295549.0, [319.02917398487654, 358.34137355494846, 194.2461148043563, 142.92824409838312, 99.06652218660614, 345.88413095469184, 355.2318322015373, 317.759224852501, 71.28565693755571, 194.7834802705357, 358.8432386282535, 203.83431720488247]]
[434103.0, 276164.0, [126.19864923111953, 305.6430554662877, 357.6047203751861, 356.88908121941205, 85.1500179945674, 302.6318559780532, 342.2255792830089, 26.074958445038153, 314.78123149050134, 21.380047763002295, 20.502850746526736, 4.275563418263017]]
[453814.0, 287748.0, [333.973296072805, 318.9703405674334, 241.09242512823886, 141.93553976519365, 25.23717548453151, 32.93669006423617, 106.27336793824782, 314.4275992600014, 328.4913396475247, 75.308610702019, 334.6468308549806, 340.867994201214]]
[436957.0, 284511.0, [329.82187756685545, 294.34391269756094, 48.68871507154664, 214.2636729762294, 354.56094644334473, 29.26353050669007, 160.6000545193696, 25.758851363303986, 236.6741639343806, 26.55882440344314, 18.220313660785568, 322.1695529738817]]
[441954.0, 295230.0, [315.49939755903426, 301.32512335108675, 261.87531210148114, 99.39933977721762, 190.4833232581335, 16.903075243914017, 90.99494739701612, 64.9426428156451, 114.3923165606542, 316.5490438723462, 241.7510640944343, 339.39127110563055]]
[451588.0, 275478.0, [352.69258154142943, 48.82518741960893, 326.5492320654218, 19.625098097118027, 62.651919441291724, 338.83577113923724, 3.1711998686020557, 359.50443124859845, 343.92184866325965, 324.4267101260288, 32.902960166116756, 342.34577967446126]]
[440330.0, 303495.0, [76.76755907732536, 323.6371935608973, 234.58147537992653, 57.38908311231133, 309.82016056524316, 297.5205521042851, 15.27408395950136, 123.84495011945035, 352.1525520948476, 89.67255983399032, 184.3986824848318, 331.28935119179937]]
[430448.0, 309617.0, [61.14058066498057, 357.67747011939736, 199.97216574948567, 1.3860861912274947, 15.77621921138502, 324.7084481608658, 47.720838744465325, 7.2064861201064545, 27.068598898418312, 322.61890315837564, 22.943390315905408, 295.322550924706]]
[437269.0, 285059.0, [135.58495739645838, 274.93715382379787, 39.91198866637284, 342.3384019467462, 195.68123594883852, 18.847835357984582, 14.955232510590905, 307.40849226719234, 15.578770816681311, 6.8609860979864, 145.64749519319838, 342.96875462809]]
[451578.0, 298914.0, [323.09452709313115, 270.3793524990327, 176.8635690830377, 26.66569098831195, 87.29182309348481, 73.24361990062984, 303.06515069413945, 60.72380779124807, 265.55545321471806, 111.54414904614454, 271.73724888886755, 348.06277726310844]]
[432962.0, 294831.0, [254.82813995501147, 203.49980347129107, 327.1023873866733, 144.58076786066383, 215.25757409300857, 211.81190418399444, 356.5796192518423, 78.89876578736265, 46.92838879803973, 78.32464146169944, 302.7685659335043, 329.3702738934012]]
[451412.0, 295370.0, [341.34824805735497, 342.4424517367783, 129.0151053456453, 303.6059794233189, 245.59777143744193, 259.2812856988411, 205.160417154716, 4.607823256830259, 246.4766263212807, 91.40225196357292, 83.50803678997359, 48.05762565610739]]
[438419.0, 307993.0, [0.5659621953404604, 281.1991463610164, 306.9888391029339, 176.40998346577095, 32.45376481846379, 76.98416722895209, 8.024055747662938, 292.2783106831999, 145.48793511008668, 60.62315540922533, 2.0874077769066735, 262.56738591113253]]
[430315.0, 297650.0, [144.17503271652689, 54.1618127258665, 297.68664805818685, 137.47145189358386, 328.5447216331245, 174.28486998313633, 77.1804696154355, 158.04264090983196, 350.21683092868125, 16.127022064703716, 311.6664523859446, 327.49710061266705]]
[431073.0, 294185.0, [306.3643443164707, 1.7474055022105788, 303.2432833561243, 334.67020236635057, 288.64098291578443, 85.20732985397177, 2.9990758958445554, 88.8768137203395, 60.89330790216015, 262.2954382408801, 22.690607532796236, 346.4017590656726]]
[449095.0, 289080.0, [159.0576439163068, 315.64805016322754, 324.2806099277303, 58.460076525007, 287.6665006349035, 29.514100201099858, 194.58651874212018, 20.75924169088226, 13.20701597339092, 353.4382509647593, 95.90297774567885, 229.88791659276055]]
[443323.0, 301083.0, [307.7772684831573, 313.98103846892354, 182.78031968651067, 170.0721570147521, 258.8060157623617, 27.521579924214564, 280.5491331499476, 346.94783463068586, 72.2586874991091, 112.43070773177425, 120.32782361403247, 294.8984644711784]]
[442708.0, 302957.0, [226.24548364336866, 219.32337567872665, 294.8081942691679, 337.5191807274425, 98.40681329710114, 8.210189187248282, 72.91979995562298, 145.42823761343908, 244.96290756799385, 51.69182127332719, 238.93410957356815, 7.7234154231838]]
[425177.0, 300915.0, [359.0422103328573, 320.343101881623, 14.928036723302316, 169.8691728350347, 143.94201022412264, 347.1910340275315, 345.24476338846796, 3.0034839699102722, 23.282001770544895, 33.99908951822689, 328.900005641418, 339.67141200262887]]
[451944.0, 303651.0, [265.93825964776937, 347.83612807271953, 45.12712538786925, 223.91856857033375, 32.64945765221727, 47.16075075719578, 79.83917692802217, 326.0688277993436, 22.931978905916278, 348.8658913368346, 314.42623948577454, 351.87925133293214]]
[438688.0, 307310.0, [123.05085927791039, 201.958587221215, 344.5055558580304, 235.23807676269132, 312.58482252726293, 32.2470617757485, 223.10013288819394, 119.73430622321256, 304.84117431910676, 11.272402469347645, 355.70481475828575, 92.82864182372094]]
[444161.0, 310321.0, [32.606279893371656, 356.2391331444476, 30.782015529739915, 40.79734848559585, 145.71805982141044, 39.01494762711963, 296.83136202896765, 9.108042527113467, 50.1817560210436, 340.99674009823764, 347.7450759855563, 263.4633911867283]]
[453425.0, 294242.0, [14.875423136739256, 23.90410371049152, 133.70074610904777, 29.927851101186928, 127.23927103665935, 299.79606324737205, 335.71041518119563, 11.606782813732462, 341.8469815000977, 53.043602150589436, 331.1134430920271, 231.42849390731675]]
[428361.0, 300762.0, [227.09375791780883, 251.37850552413033, 335.5743722843508, 211.9643148113888, 336.8398034307856, 10.809599766240138, 46.6874833027454, 64.15821656374484, 26.705984613868992, 327.1240284254199, 25.889142639794418, 342.51810197560286]]
[444286.0, 304612.0, [104.05126117237833, 297.1337437939522, 40.444619092853415, 277.02182272000937, 58.857119950814315, 286.7730707436856, 68.81690872516157, 329.13916556918707, 9.847610196462368, 348.10501443375665, 271.19545085184546, 97.36892397869794]]
[426707.0, 300399.0, [266.8103877580835, 178.22214578906508, 29.237415285930144, 341.57975815517244, 339.5546498151551, 3.3324929897907793, 28.948378116878207, 41.724198634894826, 151.3295557681418, 171.29091494476515, 321.95122302990393, 335.18462748852755]]
[420771.0, 303239.0, [60.11311683063933, 339.7639637561843, 342.00577040970694, 331.33409451964053, 349.49981451547484, 62.26537464481549, 338.3542016982675, 337.2205420886513, 6.4761239437002365, 40.962351775660665, 359.7167988803873, 347.5198888208007]]
[452900.0, 289904.0, [257.610941282798, 132.01136390661225, 31.25679284666279, 282.1370862462842, 35.789710309628674, 191.61503823738894, 304.26616979069235, 312.9510647522585, 321.4587279148851, 348.8084654713841, 123.90993980187861, 96.71462735969817]]
[440766.0, 306249.0, [239.92573086256363, 154.05966008992507, 67.98163940414433, 24.50782031366584, 355.1068478202367, 262.1118018293224, 144.4927661329284, 17.896528944695124, 301.64492025413443, 190.0165342990119, 336.16682618458344, 42.88540183937112]]
[444311.0, 295202.0, [21.08830388012255, 36.634331147326776, 86.17825651740112, 150.84303928437203, 232.401019471184, 345.51967529272804, 294.18204430926977, 47.731305831267214, 95.28800308717717, 345.52047481165516, 267.18910154804337, 6.3954301220214]]
[429948.0, 298106.0, [289.1364955751345, 4.905687506686963, 101.16748360575666, 143.63502882058546, 125.02921210845696, 266.3175947831621, 34.972950664090185, 292.9320601660688, 336.16976084402984, 358.7568834119872, 44.18853161910402, 312.4900856258315]]
[443540.0, 319516.0, [337.72040768998613, 335.7654133954788, 345.2820366850723, 18.50946939422042, 38.61127688969504, 15.775108918061708, 340.29193993140257, 5.235510449799284, 12.898573463577975, 15.413985743370437, 326.34216950320535, 350.6846635837404]]
[432115.0, 299098.0, [246.6092141448471, 232.39162606705995, 110.36306108925692, 41.43862530616214, 4.43375170299966, 36.01350542079244, 114.27548050962797, 183.888649648019, 309.0217460627821, 334.8421832894525, 56.08715067701304, 285.8200275253558]]
[444838.0, 303093.0, [314.4516741676187, 54.13285259969956, 28.134045629819184, 77.47420433281604, 124.05021521488379, 321.00591763662266, 120.89171134042769, 310.1224036422092, 316.19962529019625, 19.384822288654522, 195.23977050118683, 346.70324042771233]]
[431363.0, 275182.0, [317.32914693348977, 82.44652635575912, 316.9307171317156, 356.6633640626552, 356.73424599001703, 25.08829867340862, 314.4899726857458, 346.7455186091134, 22.822796802264975, 22.4324311474376, 324.49837114536024, 23.716270169442776]]
[443749.0, 308914.0, [219.06024120369108, 35.687418119973984, 53.99601375093438, 338.17719282514815, 48.63541946179667, 7.158883530110121, 171.28684734893582, 62.49659315798082, 342.96656035679905, 11.540351549705731, 335.1850565045514, 287.7254487025767]]
[467224.0, 316312.0, [188.05657618823795, 177.57829783077798, 347.808279965461, 354.27848673935404, 357.01895531676297, 333.18555457113484, 11.615471097725361, 2.9713536435029013, 28.221178388474428, 355.31503571675194, 5.408820285535884, 2.373827514572907]]
[448322.0, 288526.0, [334.74760261414747, 315.87092632403414, 43.098128940673114, 196.01852777369285, 322.48482169864377, 291.05597391244885, 84.21985422940676, 19.02318987887886, 232.84621489243776, 11.361970279691793, 4.820162125940026, 135.3026619424483]]
[435310.0, 297718.0, [226.5706938099791, 245.13337480181607, 121.73276948383256, 45.41739149516371, 305.43845772726786, 19.677682540852935, 222.97176526816645, 95.57220511834534, 37.8683089723546, 275.0307719062413, 329.57912950795253, 111.28266471985042]]
[437649.0, 292557.0, [321.9148060447386, 277.91435284374523, 34.04778809484778, 5.516226573607949, 327.10379560823145, 50.908497520071755, 60.14270553039478, 263.6948588421528, 46.08967479262343, 25.97711665884003, 229.15393501051233, 346.23882222825284]]
[424828.0, 279786.0, [281.96405051477126, 295.7980398559498, 8.820825891731197, 338.41329628093615, 340.09848734516646, 13.797046143516264, 103.69134797342632, 14.847772171363381, 16.85810240860184, 23.682395671417268, 312.90458589168225, 14.461312765607303]]
[441093.0, 286428.0, [138.91978531297138, 144.08962401633732, 12.15108007685289, 270.4509073467126, 58.55476024836716, 315.40609444962666, 209.0761865648343, 238.0745646772139, 40.30932578213144, 317.55839324346226, 23.63548821226582, 52.10928903752029]]
[450577.0, 299665.0, [178.31408730647672, 107.7316249545224, 259.40737165031874, 12.622085486687133, 131.7426773970546, 215.6812579711308, 53.568813260785426, 65.61243521627519, 41.15063676864664, 224.7281453637092, 318.43322559202704, 324.0227771916683]]
[451568.0, 300326.0, [333.9677990451304, 30.67016209907763, 257.95757388293237, 203.81263744543648, 92.64331642467167, 212.49430030220702, 344.30080637167475, 28.461487577368484, 18.196999943869237, 8.323491559098274, 301.1079942889472, 47.23798655702101]]
[433645.0, 306847.0, [342.08243316848205, 15.103143402020063, 353.18107692465486, 264.46866163937653, 152.1626257054669, 96.28333640845885, 26.56795954549311, 18.315147151290965, 270.12059621642373, 58.09147482705045, 309.353200513648, 357.433234596154]]
[443676.0, 296613.0, [89.32162108513802, 211.64183267288632, 136.18159655977047, 341.0320530702941, 69.82075746323244, 342.993484473337, 177.1790286374322, 11.927728302438137, 124.42163707560985, 233.36122370153566, 286.34975690595127, 13.335618223206797]]
[443064.0, 296700.0, [262.54264883045346, 143.57689851303348, 220.40888768540594, 58.95329805147025, 325.1478278055725, 122.51827300119567, 328.080482174936, 357.25164016549536, 178.48144361642633, 230.4815288989178, 37.94221694547189, 0.18837873826919443]]
[440561.0, 315552.0, [300.04983288506406, 335.99173192257217, 137.68255315489208, 322.50805067736195, 29.14385431388046, 3.766456293047175, 20.261265237765993, 299.0674181475936, 338.7867320200175, 49.53451489834656, 341.80484977019916, 12.110252349974244]]
[432945.0, 292635.0, [72.97404389898958, 199.738553107946, 356.2443542780585, 32.54361995134692, 83.36269157291592, 0.5910914616724185, 198.57000602828018, 302.03718714415464, 325.57413577676226, 8.035709757682444, 60.66087502213902, 346.35836499483077]]
[432759.0, 291845.0, [13.65265608043592, 35.175486521800174, 358.5741748880143, 62.674494105065925, 23.0120530148227, 192.1810005021246, 358.1166008608785, 305.18549812696756, 326.22783946092443, 49.73314978007356, 3.4230317064748474, 344.1294256363818]]
[440044.0, 305056.0, [359.9108108658186, 221.47535779759147, 62.124006762412584, 110.20404812082738, 60.04813706538253, 262.8579789396852, 316.35534980574704, 5.002588022167447, 90.93135801612118, 336.6463044382886, 207.72490256402827, 330.6893962271066]]
[435813.0, 305545.0, [6.1084369964575, 56.65004463442814, 149.799856792646, 32.33323306414855, 43.99630794172444, 278.08609866078217, 354.19418800124816, 216.9638068994427, 336.37642928777404, 8.876537047318898, 230.09660905546454, 72.31572903324772]]
[435722.0, 299619.0, [262.19918887733786, 169.68296861880995, 357.0359761131237, 37.30310520952807, 287.4834937482053, 247.75363124114054, 356.42003926448774, 117.67834932839254, 233.99339717703143, 83.26479092094743, 30.214102066484422, 339.30354131797105]]
[445320.0, 300234.0, [64.3894279397033, 322.68862083968287, 265.2903277976016, 305.49023804198316, 299.5288715113629, 51.301880938103466, 43.16785089438707, 123.88752337424992, 269.00944955665614, 193.6685796700698, 8.832874139706018, 64.38240006918544]]
[447144.0, 293258.0, [314.29799006777193, 60.07260381205654, 306.12556455899113, 346.10803482698964, 107.13212666791722, 209.56161056130048, 300.85874761040725, 50.47927924964442, 198.5097042791259, 54.37855670171114, 73.72559285122684, 283.4342087130725]]
[439444.0, 312236.0, [296.18044898994566, 156.56202987908728, 149.5614145370503, 334.59660254660116, 19.034408245561796, 339.45241217766545, 56.08150777059787, 269.7041472275133, 40.521633133887526, 321.318034958071, 0.6293707203954333, 25.136321952855834]]
[443106.0, 302107.0, [338.99495280994495, 145.86907485953668, 253.55647040562462, 288.6811507519797, 183.67374326519038, 17.339249468023326, 175.3929993787698, 62.780576603746454, 309.53960544411274, 359.9812696294774, 101.10430648849831, 343.3683371727643]]
[452482.0, 307651.0, [37.215034252894526, 48.021734844113794, 294.34612460095866, 24.897048534862314, 48.569544735652755, 42.26530164236519, 307.891914053034, 346.02635404019725, 49.774785823434996, 329.0404691791592, 317.45276806053, 356.48902140325697]]
[434158.0, 311158.0, [31.16655791942228, 240.40522565900537, 301.06282581641415, 339.73650574834113, 1.2446407345162744, 49.375542833314746, 324.27721003970214, 357.5028177620555, 334.7418710739297, 72.22236534940156, 72.30849636787318, 218.85280231608206]]
[443706.0, 307136.0, [308.6273900008981, 39.69306540397349, 232.99064044348617, 291.07112490450663, 67.31759171869648, 341.1646373279859, 226.24593648846707, 70.01775964565593, 353.97242460714244, 40.944622787281816, 11.53881060022135, 322.39009367284433]]
[445008.0, 279322.0, [107.95864066584008, 339.02978451982017, 301.02648519642116, 247.0712434509195, 36.21673522414552, 64.56204580008863, 60.81456307602349, 347.56251983067995, 298.2390418055602, 344.63880031922054, 113.51507198794471, 321.1012006512799]]
[437555.0, 310760.0, [110.46973673866823, 359.80793865100793, 245.7844500623434, 0.6473643258796525, 330.8153927021041, 43.371278535212014, 133.0630869147517, 335.7245156561663, 323.9956869599602, 297.48885637792694, 17.910737239493915, 130.36702104056263]]
[437647.0, 294591.0, [206.200933970433, 119.32485095899725, 309.3978461281223, 10.707136736916956, 336.0415429778488, 41.03978180982938, 217.70753459277336, 260.1229806034264, 26.335967082018385, 51.85549106693799, 45.99058170074943, 320.21815762284325]]
[439804.0, 300978.0, [11.253156992985861, 219.1749984992032, 106.48941796653814, 311.93316931402563, 327.3302994902945, 294.76597901087314, 19.68878545682153, 131.47078529593077, 126.85617820123053, 172.28140701331594, 12.713789131169746, 240.36568359840936]]
[432445.0, 301628.0, [169.7397588063684, 338.6421428153167, 41.54286058718013, 44.56272463978742, 72.37839118243755, 268.04561491058394, 310.7379709505229, 317.90695276047586, 22.305147608032726, 125.38323343856155, 153.12464422368467, 268.16285235659547]]
[454726.0, 283028.0, [61.093944344417764, 326.25531422131746, 288.14613710505137, 330.1916464241952, 44.43635427028557, 325.1159960401507, 112.75017565053352, 358.25559417092927, 4.6724246519206405, 66.19392935936139, 321.93699496972187, 351.86349151706827]]
[440051.0, 315189.0, [112.4725451059817, 335.4150594855268, 317.6268287724686, 128.15027108130235, 27.20466861495732, 0.8285641632506792, 291.4039993500396, 17.542436875816982, 334.2525175480507, 337.21607785021513, 8.553933412052164, 45.869212609736174]]
[432356.0, 303017.0, [314.4530861422822, 307.2678895716015, 112.18603698255124, 351.1618078277068, 76.96375861845348, 18.435631453561797, 250.22967550749718, 355.5158179115921, 70.60958319790066, 284.6668792414505, 289.96572254323894, 82.54021396918391]]
[436771.0, 306958.0, [293.15397488517885, 251.17564751559462, 47.442746500707415, 25.717290278336108, 197.3461699073505, 345.1508768380926, 93.66103765655808, 5.248924118581654, 137.20004284571624, 331.0957893512059, 32.13418656463456, 280.9687725983712]]
[454578.0, 298751.0, [351.94327759090464, 327.4322153324936, 342.18528804353025, 41.93417731862574, 70.7095056201879, 35.106595638999515, 293.3135878934114, 29.859535578780132, 7.848978618091084, 320.5174335466, 140.04812821358593, 294.20195360463947]]
[422151.0, 305040.0, [257.95566157438867, 331.67934588902153, 339.88695597683295, 330.657587466747, 80.77965651886997, 350.85395210658123, 54.299589868071735, 14.203750871863365, 343.7692570229143, 7.0784297825234885, 343.26528623611574, 354.606872822365]]
[445217.0, 299720.0, [281.0227438420612, 346.61377407028215, 333.8428100579205, 298.7651398255034, 85.97376543741854, 76.86851242738146, 166.92833920934382, 330.1333894192952, 101.01491645261615, 40.356027577780424, 235.06258163667673, 303.1292596066015]]
[448515.0, 297374.0, [176.46086623009174, 195.41959625340937, 289.4246349956195, 268.1053383586356, 206.7396784496854, 25.987457063117734, 285.44964414195346, 19.57995713038171, 132.99080949977912, 88.73640332293178, 70.35058712684952, 322.1223614320452]]
[447453.0, 310713.0, [317.510217443367, 336.625043660573, 354.3899342626193, 349.34842839514374, 99.38368743870711, 332.2126734748905, 0.2000239461841558, 13.28599758668579, 72.92962150701632, 344.44525237523845, 21.7786256763382, 299.9527346175367]]
[426272.0, 299207.0, [53.8843582904701, 106.59700787021738, 20.596133424638218, 327.2595453996875, 322.87084942084596, 342.8643296964755, 5.34775162827656, 127.69320958708526, 297.6442115416565, 109.17415779044244, 15.989192903102369, 310.74392218495325]]
[457920.0, 289250.0, [36.98166571302778, 358.89212360541154, 9.466210988370596, 268.5752073019547, 328.88999591922504, 79.71560323371642, 17.992414144151383, 333.64871638891987, 337.6065762458746, 21.202623513161313, 63.8697048406255, 306.2682833759513]]
[436951.0, 305651.0, [202.68377553761715, 115.20371054517206, 61.046515479805585, 75.28217490261808, 6.473302602791978, 177.47383908997844, 26.27086878423147, 344.822003321681, 279.3203705077733, 100.61989627061348, 227.18497002004952, 318.7675226290744]]
[442899.0, 292309.0, [14.806763438362857, 330.8635350486814, 54.08089742092095, 279.4810380913541, 346.6459956089778, 354.72738284265654, 84.17483290924305, 63.394364594208504, 159.8081343315642, 18.123790273116857, 231.9803409912964, 239.35342320540911]]
[433808.0, 293791.0, [57.69056620417698, 139.03724504688307, 161.82073466888562, 349.27701320591075, 170.2364523063515, 100.36599097396929, 300.33480691048084, 270.7528581097578, 357.6326719325095, 328.80138139325084, 60.713571016070716, 178.21488372318456]]
[439513.0, 294491.0, [80.99412255109849, 280.90511555364037, 130.11758633866935, 39.30507582924555, 337.7961868444179, 231.26323301711432, 295.9465478236192, 291.0709396433488, 71.42495114666262, 272.4908344476799, 46.54519116001935, 91.05689382212455]]
[426282.0, 311020.0, [42.006471135168724, 295.98183234224865, 61.62246270774028, 31.076140010271907, 295.3100952119435, 7.81589245916411, 324.3780514411853, 342.07566490355185, 332.91012437413315, 30.743813915562157, 3.8914084640695377, 39.44911796327639]]
[436347.0, 301376.0, [102.37817037670396, 82.79254617884908, 205.39218375689396, 106.13224932920505, 28.264499541684696, 309.2588314031263, 9.608412476895161, 293.9177647089578, 239.97312988824694, 133.1323281396184, 60.252340762319875, 256.82762355843465]]
[431964.0, 288819.0, [16.737611644916946, 17.040720143562446, 23.197581975406923, 11.10921744763968, 40.88556057295398, 22.03264420698437, 266.13018025089207, 260.66998648566874, 334.78358312885626, 8.650865018648986, 346.9030242592582, 42.034822513892244]]
[437267.0, 296718.0, [74.22965310099308, 307.0339143162068, 359.4006656215647, 109.34369422145085, 272.13896773875763, 178.35235582066076, 279.34838820297813, 69.34564749536086, 14.338163265470149, 357.76948201478604, 255.272988910954, 136.4870369842731]]
